--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:48.131 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:48.131 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:48.131 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:48.132 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:48.132 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:48.132 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:48.132 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:48.221 32712  5416 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:48.221 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.221 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:22:48.221 32712  5416 I ReactNativeJS:   fcmEnabled: true }
08-14 22:22:48.223 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.foreground.resume.resync.coalesced', { source: 'driver.sync_engine',
08-14 22:22:48.223 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:48.223 32712  5416 I ReactNativeJS:   foreground_resume_resync_coalesced_total: 1 }
08-14 22:22:48.229 32712  5416 I ReactNativeJS: '[FCM-GATE] requesting token', { source: 'driver.notifications.bridge',
08-14 22:22:48.229 32712  5416 I ReactNativeJS:   stage: 'app_foreground' }
08-14 22:22:48.230 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.get_token_start', { source: 'driver.firebaseMessaging', platform: 'android' }
08-14 22:22:48.230 32712  5416 I ReactNativeJS: '[FCM-GATE] getDriverFcmToken start', { platform: 'android' }
08-14 22:22:48.233 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:48.233 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:48.233 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:48.233 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:48.233 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:48.233 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.233Z' }
08-14 22:22:48.234 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:48.234 32712  5416 I ReactNativeJS:   mode: 'socket',
08-14 22:22:48.234 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:48.234 32712  5416 I ReactNativeJS:   connected: true,
08-14 22:22:48.234 32712  5416 I ReactNativeJS:   transport_authority: 'polling' }
08-14 22:22:48.235 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:48.235 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:48.235 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:48.235 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:48.235 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:48.235 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.235Z' }
08-14 22:22:48.236 32712  5416 I ReactNativeJS: '[DriverSocket]', { socketUrl: 'http://127.0.0.1:15100',
08-14 22:22:48.236 32712  5416 I ReactNativeJS:   urlEnvSource: 'EXPO_PUBLIC_DRIVER_SOCKET_URL',
08-14 22:22:48.236 32712  5416 I ReactNativeJS:   transports: [ 'websocket', 'polling' ],
08-14 22:22:48.236 32712  5416 I ReactNativeJS:   path: '/socket.io',
08-14 22:22:48.236 32712  5416 I ReactNativeJS:   contextId: 'driver:19',
08-14 22:22:48.236 32712  5416 I ReactNativeJS:   surface: 'driver',
08-14 22:22:48.236 32712  5416 I ReactNativeJS:   hasToken: true }
08-14 22:22:48.238 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:48.238 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:48.238 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:48.239 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:48.239 32712  5416 I ReactNativeJS:   endpoint: '/driver/save-push-token',
08-14 22:22:48.239 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:48.239 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:48.242 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:48.242 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:48.242 32712  5416 I ReactNativeJS:   trigger_reason: null,
08-14 22:22:48.242 32712  5416 I ReactNativeJS:   age_ms: 864 }
08-14 22:22:48.247 32712  5416 I ReactNativeJS: '[perf-kpi] perf.js_long_task', { source: 'perf.instrumentation',
08-14 22:22:48.247 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:48.247 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:48.247 32712  5416 I ReactNativeJS:   duration_ms: 149.71791699528694,
08-14 22:22:48.247 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.247Z' }
08-14 22:22:48.252 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.watch.started', { source: 'driver.tracking.bridge',
08-14 22:22:48.252 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:48.252 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:48.252 32712  5416 I ReactNativeJS:   distance_m: 10,
08-14 22:22:48.252 32712  5416 I ReactNativeJS:   accuracy_tier: 'high' }
08-14 22:22:48.276 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:22:48.276 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:22:48.276 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor:fgs_not_running',
08-14 22:22:48.276 32712  5416 I ReactNativeJS:   age_ms: 898 }
08-14 22:22:48.282 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:48.282 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:48.282 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:48.282 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:48.282 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:22:48.282 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:48.282 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:48.286 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.start_requested', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   reason: 'ensure_manager_state:fgs_recover',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   start_attempt_id: 'nlo_start_cap_mste8za4_ssnpd62w5h',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   start_requested_at: 1786738968220,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   start_reason: 'ensure_manager_state:fgs_recover',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   app_state_at_request: 'background',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   isTaskRegisteredAsync_before: false,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   hasStartedLocationUpdatesAsync_before: false,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   stop_in_flight: 0,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   start_in_flight: 1,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   native_owner: 
08-14 22:22:48.286 32712  5416 I ReactNativeJS:    { trackingGenerationId: 'trk-mste8y79-69mtq05wl6',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:      sessionGenerationId: 0,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:      trackingIdentityId: 'driver:0:company:unknown',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:      missionContextVersion: 1,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:      missionId: 26,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:      driverId: 0 },
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   task_mode: 'mission',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   task_defined: true,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   task_started: false,
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   app_state: 'background',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   fg_permission: 'granted',
08-14 22:22:48.286 32712  5416 I ReactNativeJS:   bg_permission: 'granted' }
08-14 22:22:48.288 32712  5416 I ReactNativeJS: '[FCM-GATE] getToken success', { tokenLength: 142 }
08-14 22:22:48.288 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.token', { source: 'driver.firebaseMessaging', token_present: true }
08-14 22:22:48.288 32712  5416 I ReactNativeJS: '[FCM-GATE] token received', { source: 'driver.notifications.bridge',
08-14 22:22:48.288 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.288 32712  5416 I ReactNativeJS:   tokenLength: 142 }
08-14 22:22:48.289 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.token_acquired', { source: 'driver.notifications.bridge',
08-14 22:22:48.289 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.289 32712  5416 I ReactNativeJS:   provider: 'fcm',
08-14 22:22:48.289 32712  5416 I ReactNativeJS:   token_length: 142 }
08-14 22:22:48.289 32712  5416 I ReactNativeJS: '[FCM-GATE] posting token', { source: 'driver.notifications.bridge',
08-14 22:22:48.289 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.289 32712  5416 I ReactNativeJS:   provider: 'fcm' }
08-14 22:22:48.290 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:48.290 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:48.290 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:48.290 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:48.290 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:48.290 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:48.290 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:48.371 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.auth.presence.ensure_headless', { kind: 'SESSION_AVAILABLE',
08-14 22:22:48.371 32712  5416 I ReactNativeJS:   path: 'memory_cache',
08-14 22:22:48.371 32712  5416 I ReactNativeJS:   driver_id: 19 }
08-14 22:22:48.377 32712  5416 I ReactNativeJS: '[FCM-GATE] requesting token', { source: 'driver.notifications.bridge',
08-14 22:22:48.377 32712  5416 I ReactNativeJS:   stage: 'app_foreground' }
08-14 22:22:48.378 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.get_token_start', { source: 'driver.firebaseMessaging', platform: 'android' }
08-14 22:22:48.378 32712  5416 I ReactNativeJS: '[FCM-GATE] getDriverFcmToken start', { platform: 'android' }
08-14 22:22:48.382 32712  5416 I ReactNativeJS: '[perf-kpi] perf.runtime.socket_reconnect_failed_total', { source: 'perf.runtime_stability',
08-14 22:22:48.382 32712  5416 I ReactNativeJS:   total: 4,
08-14 22:22:48.382 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:48.382 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.381Z' }
08-14 22:22:48.382 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:48.382 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:22:48.382 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:48.382 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:22:48.382 32712  5416 I ReactNativeJS:   transport_authority: 'degraded' }
08-14 22:22:48.383 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:48.383 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:48.383 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:48.383 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:48.383 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:48.383 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.383Z' }
08-14 22:22:48.383 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.socket.disconnect', { source: 'core.realtime.manager',
08-14 22:22:48.383 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:48.383 32712  5416 I ReactNativeJS:   reason: 'websocket error' }
08-14 22:22:48.384 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.mismatch', { source: 'core.realtime.manager',
08-14 22:22:48.384 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:48.384 32712  5416 I ReactNativeJS:   desired_transport: 'socket',
08-14 22:22:48.384 32712  5416 I ReactNativeJS:   actual_transport: 'polling' }
08-14 22:22:48.384 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:48.384 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:48.384 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:48.384 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:48.384 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:48.384 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.384Z' }
08-14 22:22:48.393 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   transport_authority: 'reconcile' }
08-14 22:22:48.393 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:48.393 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:48.393Z' }
08-14 22:22:48.394 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.authority', { source: 'core.realtime.manager',
08-14 22:22:48.394 32712  5416 I ReactNativeJS:   transport_authority: 'reconcile',
08-14 22:22:48.394 32712  5416 I ReactNativeJS:   reason: 'since' }
08-14 22:22:48.394 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconcile.since', { source: 'driver.sync.reconcile',
08-14 22:22:48.394 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:48.394 32712  5416 I ReactNativeJS:   mission_reconcile_since_total: 1,
08-14 22:22:48.394 32712  5416 I ReactNativeJS:   since_age_ms: 570,
08-14 22:22:48.394 32712  5416 I ReactNativeJS:   max_incremental_window_ms: 900000 }
08-14 22:22:48.399 32712  5416 I ReactNativeJS: '[FCM-GATE] getToken success', { tokenLength: 142 }
08-14 22:22:48.399 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.token', { source: 'driver.firebaseMessaging', token_present: true }
08-14 22:22:48.399 32712  5416 I ReactNativeJS: '[FCM-GATE] token received', { source: 'driver.notifications.bridge',
08-14 22:22:48.399 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.399 32712  5416 I ReactNativeJS:   tokenLength: 142 }
08-14 22:22:48.400 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.token_acquired', { source: 'driver.notifications.bridge',
08-14 22:22:48.400 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.400 32712  5416 I ReactNativeJS:   provider: 'fcm',
08-14 22:22:48.400 32712  5416 I ReactNativeJS:   token_length: 142 }
08-14 22:22:48.401 32712  5416 I ReactNativeJS: '[FCM-GATE] posting token', { source: 'driver.notifications.bridge',
08-14 22:22:48.401 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:22:48.401 32712  5416 I ReactNativeJS:   provider: 'fcm' }
08-14 22:22:48.402 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:48.402 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:48.402 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:48.402 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:48.402 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:48.402 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:48.402 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:48.409 32712  5416 I ReactNativeJS: '[driver-telemetry] push.token.registered', { source: 'driver.notifications.bridge', provider: 'fcm' }
08-14 22:22:48.409 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.register_success', { source: 'driver.notifications.bridge', provider: 'fcm' }
08-14 22:22:48.410 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:48.410 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:48.410 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:48.411 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:48.411 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:48.411 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:48.411 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:48.423 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.background.start_success', { source: 'driver.services.backgroundLocationTask',
08-14 22:22:48.423 32712  5416 I ReactNativeJS:   reason: 'ensure_manager_state:fgs_recover',
08-14 22:22:48.423 32712  5416 I ReactNativeJS:   start_attempt_id: 'nlo_start_cap_mste8za4_ssnpd62w5h',
08-14 22:22:48.423 32712  5416 I ReactNativeJS:   start_requested_at: 1786738968220,
08-14 22:22:48.423 32712  5416 I ReactNativeJS:   start_reason: 'ensure_manager_state:fgs_recover',
08-14 22:22:48.423 32712  5416 I ReactNativeJS:   app_state_at_request: 'background',
08-14 22:22:48.423 32712  5416 I ReactNativeJS:   isTaskRegisteredAsync_before: false,
08-14 22:22:48.423 32712  5416 I ReactNativeJS:   hasStartedLocationUpdatesAsync_before: false,
