backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | 172.20.0.2 - - [29/May/2026:06:09:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:09:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:09:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65860 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:09:23 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:09:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:09:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:09:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:09:54 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:10:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:10:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:10:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:10:24 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:10:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:10:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:10:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70814 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:10:55 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:11:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70825 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:11:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:11:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59293 "-" "Prometheus/2.48.0"
backend-1  | [2026-05-29 07:15:35 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:87)
backend-1  | 172.20.0.2 - - [29/May/2026:07:15:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61191 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:15:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:15:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61191 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:16:01 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:16:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55797 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:16:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:16:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:16:31 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:16:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61190 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:16:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:16:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55784 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:17:02 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:17:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61189 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:17:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:17:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61202 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:17:32 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:17:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:17:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:17:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55796 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:18:03 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:18:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:18:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:18:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:18:34 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:18:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61190 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:18:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:18:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61191 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:19:04 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:19:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61189 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:19:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:19:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65874 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:19:35 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:19:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61190 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:19:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:19:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:20:05 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:20:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61189 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:20:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:20:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:07:20:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65862 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:20:36 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [29/May/2026:07:20:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:07:20:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55797 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:04 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:04 +0000] "GET /api/v1/messages/1?limit=40 HTTP/1.1" 200 23570 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:04 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T22:28:43.078Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:05 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:05 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-28T22:00:00.000Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:05 +0000] "GET /api/v1/driver/me/bookings HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:06 +0000] "GET /api/v1/driver/me/bookings/since?since=2026-05-29T07:21:04.596Z&include_terminal=true HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [29/May/2026:07:21:06 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65859 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:21:06 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/company_mobile/dispatch/v1/dashboard/realtime?date=2026-05-29 HTTP/1.1" 200 421 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/company_dispatch/delays/live?date=2026-05-29 HTTP/1.1" 200 140 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3136 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/companies/notifications?limit=30 HTTP/1.1" 200 53 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/company-settings/billing/parties?active=true HTTP/1.1" 200 2669 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/company_mobile/dispatch/v1/status HTTP/1.1" 200 328 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-29 HTTP/1.1" 200 328 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/company-settings/billing HTTP/1.1" 200 2237 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/company_mobile/dispatch/v1/mode HTTP/1.1" 200 1084 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:08 +0000] "GET /api/v1/conversations/inbox HTTP/1.1" 403 46 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:09 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-29&page_size=50 HTTP/1.1" 200 2163 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:09 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | [CompanyNotifications] GET error: Signature has expired
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/routes/company_notifications.py", line 48, in get
backend-1  |     company_id = _get_company_id()
backend-1  |                  ^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/routes/company_notifications.py", line 33, in _get_company_id
backend-1  |     verify_jwt_in_request()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/view_decorators.py", line 94, in verify_jwt_in_request
backend-1  |     jwt_data, jwt_header, jwt_location = _decode_jwt_from_request(
backend-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/view_decorators.py", line 340, in _decode_jwt_from_request
backend-1  |     decoded_token = decode_token(encoded_token, csrf_token)
backend-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/utils.py", line 128, in decode_token
backend-1  |     return jwt_manager._decode_jwt_from_config(encoded_token, csrf_value, allow_expired)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/jwt_manager.py", line 557, in _decode_jwt_from_config
backend-1  |     return _decode_jwt(**kwargs, allow_expired=allow_expired)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/flask_jwt_extended/tokens.py", line 98, in _decode_jwt
backend-1  |     decoded_token = jwt.decode(
backend-1  |                     ^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/jwt/api_jwt.py", line 368, in decode
backend-1  |     decoded = self.decode_complete(
backend-1  |               ^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/jwt/api_jwt.py", line 275, in decode_complete
backend-1  |     self._validate_claims(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/jwt/api_jwt.py", line 408, in _validate_claims
backend-1  |     self._validate_exp(payload, now, leeway)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/jwt/api_jwt.py", line 511, in _validate_exp
backend-1  |     raise ExpiredSignatureError("Signature has expired")
backend-1  | jwt.exceptions.ExpiredSignatureError: Signature has expired
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:09 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 401 63 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:09 +0000] "GET /api/v1/companies/notifications?limit=30&offset=0 HTTP/1.1" 500 28 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:09 +0000] "GET /api/v1/company_mobile/dispatch/v1/status HTTP/1.1" 200 328 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:09 +0000] "GET /api/v1/company-settings/billing HTTP/1.1" 200 2237 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:09 +0000] "GET /api/v1/company_dispatch/delays?date=2026-05-29 HTTP/1.1" 200 3 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:09 +0000] "GET /api/v1/messages/1/hub/threads HTTP/1.1" 200 7910 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:10 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:10 +0000] "POST /api/v1/auth/switch-context HTTP/1.1" 200 1142 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:10 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 200 1100 "-" "okhttp/4.12.0"
backend-1  | [2026-05-29 07:21:11,269] WARNING in ext: ⛔ Accès refusé : Emmenez Moi (COMPANY) a tenté d'accéder à une route restreinte.
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:11 +0000] "PUT /api/v1/driver/me/location HTTP/1.1" 403 63 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:17 +0000] "GET /api/v1/auth/csrf-token HTTP/1.1" 200 130 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:17 +0000] "POST /api/v1/auth/refresh-token HTTP/1.1" 200 157 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:18 +0000] "GET /api/v1/companies/me/drivers/locations HTTP/1.1" 200 3136 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:18 +0000] "GET /api/v1/companies/me/drivers HTTP/1.1" 200 13081 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:18 +0000] "GET /api/v1/company_dispatch/delays?date=2026-05-29 HTTP/1.1" 200 3 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | [2026-05-29 07:21:19,091] WARNING in ext: ⛔ Accès refusé : Emmenez Moi (COMPANY) a tenté d'accéder à une route restreinte.
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:19 +0000] "PUT /api/v1/driver/me/location HTTP/1.1" 403 63 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [29/May/2026:07:21:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 88173 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:25 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | [2026-05-29 07:21:27,232] WARNING in ext: ⛔ Accès refusé : Emmenez Moi (COMPANY) a tenté d'accéder à une route restreinte.
backend-1  | 172.18.0.2 - - [29/May/2026:07:21:27 +0000] "PUT /api/v1/driver/me/location HTTP/1.1" 403 63 "-" "okhttp/4.12.0"
backend-1  | [2026-05-29 07:44:41 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:86)
backend-1  | 172.18.0.2 - - [29/May/2026:07:44:42 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:44:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | [2026-05-29 07:44:45,609] WARNING in ext: ⛔ Accès refusé : Emmenez Moi (COMPANY) a tenté d'accéder à une route restreinte.
backend-1  | 172.18.0.2 - - [29/May/2026:07:44:45 +0000] "GET /api/v1/company_mobile/dispatch/v1/dashboard/realtime?date=2026-05-29 HTTP/1.1" 200 421 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:44:45 +0000] "PUT /api/v1/driver/me/location HTTP/1.1" 403 63 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:44:45 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-29 HTTP/1.1" 200 328 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:44:45 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-29&page_size=50 HTTP/1.1" 200 2163 "-" "okhttp/4.12.0"
backend-1  | 172.20.0.2 - - [29/May/2026:07:44:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 115908 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:44:57 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 127.0.0.1 - - [29/May/2026:07:45:01 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:07:45:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 115907 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:13 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:16 +0000] "GET /api/v1/companies/me HTTP/1.1" 200 2982 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:16 +0000] "GET /api/v1/company_dispatch/delays?date=2026-05-29 HTTP/1.1" 200 3 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:16 +0000] "GET /api/v1/companies/me/reservations?flat=true&include_stats=true&page=1&per_page=25&sort_order=desc&date=2026-05-30&exclude_canceled=true HTTP/1.1" 200 179 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.20.0.2 - - [29/May/2026:07:45:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 115932 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:29 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:30 +0000] "GET /api/v1/company-settings/billing HTTP/1.1" 200 2237 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:30 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086668 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:31 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086668 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 127.0.0.1 - - [29/May/2026:07:45:31 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:32 +0000] "GET /api/v1/companies/me/clients?search=I HTTP/1.1" 200 144326 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:45:32 +0000] "GET /api/v1/companies/me/clients?search=Ig HTTP/1.1" 200 58208 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
